timestamp,market_ticker,type,yes_bid_price_cents,yes_bid_qty,yes_ask_price_cents,yes_ask_qty_on_no_side,sequence_num,delta_side,delta_price_cents,delta_quantity
2025-05-22T18:03:59.493984,KXBTCD-25MAY2222-T112249.99,SNAPSHOT,11,100,17,1014,1,,,
2025-05-22T18:04:00.041877,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,2,no,6,-5400
2025-05-22T18:04:00.042128,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,3,no,8,4050
2025-05-22T18:04:00.102025,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,4,no,7,-20000
2025-05-22T18:04:00.141602,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,5,no,9,20000
2025-05-22T18:04:01.201370,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,6,no,8,-4050
2025-05-22T18:04:01.201639,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,7,no,10,3240
2025-05-22T18:04:01.262004,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,8,no,9,-20000
2025-05-22T18:04:01.302345,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,9,no,11,20000
2025-05-22T18:04:02.323773,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,10,no,10,-3240
2025-05-22T18:04:02.324148,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,11,no,12,2700
2025-05-22T18:04:02.382991,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,12,no,11,-20000
2025-05-22T18:04:03.497483,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,13,no,12,-2700
2025-05-22T18:04:03.497859,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,14,no,4,8100
2025-05-22T18:04:03.561247,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,15,no,5,20000
2025-05-22T18:04:05.322253,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,16,yes,5,30
2025-05-22T18:04:05.323674,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,17,yes,8,-14
2025-05-22T18:04:05.324077,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,18,yes,7,-30
2025-05-22T18:04:05.324444,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1014,19,yes,6,14
2025-05-22T18:04:05.324688,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1000,20,no,83,-14
2025-05-22T18:04:05.325053,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,17,1000,21,no,82,-30
2025-05-22T18:04:05.325274,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,16,30,22,no,84,30
2025-05-22T18:04:05.340728,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,15,14,23,no,85,14
2025-05-22T18:04:05.382407,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,15,14,24,yes,8,-1000
2025-05-22T18:04:05.382634,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,15,14,25,no,83,-1000
2025-05-22T18:04:05.442174,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,15,14,26,yes,6,1000
2025-05-22T18:04:05.442273,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,15,1014,27,no,85,1000
2025-05-22T18:04:05.786558,KXBTCD-25MAY2222-T112249.99,DELTA,11,100,15,1014,28,no,81,-100
2025-05-22T18:04:06.121795,KXBTCD-25MAY2222-T112249.99,DELTA,6,1014,15,1014,29,yes,11,-100
2025-05-22T18:04:07.904946,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,30,yes,9,100
2025-05-22T18:04:07.921483,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,31,no,83,100
2025-05-22T18:04:07.981485,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,32,yes,6,-1000
2025-05-22T18:04:08.022069,KXBTCD-25MAY2222-T112249.99,DELTA,9,1100,15,1014,33,yes,9,1000
2025-05-22T18:04:08.241419,KXBTCD-25MAY2222-T112249.99,DELTA,9,1100,15,1014,34,no,4,-8100
2025-05-22T18:04:08.242093,KXBTCD-25MAY2222-T112249.99,DELTA,9,1100,15,1014,35,no,6,5400
2025-05-22T18:04:08.302355,KXBTCD-25MAY2222-T112249.99,DELTA,9,1100,15,1014,36,no,5,-20000
2025-05-22T18:04:08.355082,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,37,yes,9,-1000
2025-05-22T18:04:08.355792,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,38,no,7,20000
2025-05-22T18:04:08.381426,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,39,yes,6,1000
2025-05-22T18:04:10.922506,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,40,no,6,-5400
2025-05-22T18:04:10.922800,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,41,no,8,4050
2025-05-22T18:04:10.983423,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,42,no,7,-20000
2025-05-22T18:04:11.021379,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,43,no,9,20000
2025-05-22T18:04:12.091392,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,44,no,8,-4050
2025-05-22T18:04:12.091679,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,45,no,10,3240
2025-05-22T18:04:12.141155,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,46,no,9,-20000
2025-05-22T18:04:12.190276,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,47,no,11,20000
2025-05-22T18:04:12.201692,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,48,yes,4,30
2025-05-22T18:04:12.202191,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,49,yes,5,-30
2025-05-22T18:04:12.221682,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,50,no,84,-30
2025-05-22T18:04:12.222151,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1014,51,no,83,-100
2025-05-22T18:04:12.222462,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1044,52,no,85,30
2025-05-22T18:04:12.277322,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,1044,53,yes,6,-1000
2025-05-22T18:04:12.287254,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,44,54,no,85,-1000
2025-05-22T18:04:12.322076,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,15,44,55,yes,5,1000
2025-05-22T18:04:12.340474,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1000,56,no,86,1000
2025-05-22T18:04:12.421875,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1000,57,yes,6,-14
2025-05-22T18:04:12.422311,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1000,58,yes,5,14
2025-05-22T18:04:12.422514,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1000,59,no,85,-14
2025-05-22T18:04:12.441713,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,60,no,86,14
2025-05-22T18:04:13.442414,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,61,no,10,-3240
2025-05-22T18:04:13.442909,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,62,no,12,2700
2025-05-22T18:04:13.561443,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,63,no,11,-20000
2025-05-22T18:04:14.581471,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,64,no,83,100
2025-05-22T18:04:14.623337,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,65,no,12,-2700
2025-05-22T18:04:14.624004,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,66,no,4,8100
2025-05-22T18:04:14.682059,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,67,no,5,20000
2025-05-22T18:04:15.781800,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,68,no,4,-8100
2025-05-22T18:04:15.782449,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,69,no,6,5400
2025-05-22T18:04:15.842849,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,70,no,5,-20000
2025-05-22T18:04:15.903220,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,71,no,7,20000
2025-05-22T18:04:21.603239,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,72,no,83,-100
2025-05-22T18:04:21.741946,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,73,no,6,-5400
2025-05-22T18:04:21.742746,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,74,no,8,4050
2025-05-22T18:04:21.802791,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,75,no,7,-20000
2025-05-22T18:04:21.842779,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,76,no,9,20000
2025-05-22T18:04:23.047178,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,77,no,84,100
2025-05-22T18:04:24.321771,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,78,no,8,-4050
2025-05-22T18:04:24.322309,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,79,no,10,3240
2025-05-22T18:04:24.380954,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,80,no,9,-20000
2025-05-22T18:04:24.422434,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,81,no,11,20000
2025-05-22T18:04:25.722230,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,82,no,10,-3240
2025-05-22T18:04:25.722495,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,83,no,12,2700
2025-05-22T18:04:25.781975,KXBTCD-25MAY2222-T112249.99,DELTA,9,100,14,1014,84,no,84,-100
2025-05-22T18:04:25.782236,KXBTCD-25MAY2222-T112249.99,DELTA,5,1014,14,1014,85,yes,9,-100
2025-05-22T18:04:25.801078,KXBTCD-25MAY2222-T112249.99,DELTA,5,1014,14,1014,86,no,11,-20000
2025-05-22T18:04:26.962309,KXBTCD-25MAY2222-T112249.99,DELTA,5,1014,14,1014,87,no,12,-2700
2025-05-22T18:04:26.962856,KXBTCD-25MAY2222-T112249.99,DELTA,5,1014,14,1014,88,no,4,8100
2025-05-22T18:04:27.041652,KXBTCD-25MAY2222-T112249.99,DELTA,5,1014,14,1014,89,no,5,20000
2025-05-22T18:04:27.382665,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,14,1014,90,yes,7,100
2025-05-22T18:04:27.403721,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,14,1014,91,no,85,100
2025-05-22T18:04:27.440892,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,14,1014,92,yes,5,-1000
2025-05-22T18:04:27.522527,KXBTCD-25MAY2222-T112249.99,DELTA,7,1100,14,1014,93,yes,7,1000
2025-05-22T18:04:28.103478,KXBTCD-25MAY2222-T112249.99,DELTA,7,1100,14,1014,94,no,4,-8100
2025-05-22T18:04:28.104586,KXBTCD-25MAY2222-T112249.99,DELTA,7,1100,14,1014,95,no,6,5400
2025-05-22T18:04:28.182203,KXBTCD-25MAY2222-T112249.99,DELTA,7,1100,14,1014,96,no,5,-20000
2025-05-22T18:04:28.222722,KXBTCD-25MAY2222-T112249.99,DELTA,7,1100,14,1014,97,no,7,20000
2025-05-22T18:04:29.261952,KXBTCD-25MAY2222-T112249.99,DELTA,7,1100,14,1014,98,no,50,-200
2025-05-22T18:04:29.263204,KXBTCD-25MAY2222-T112249.99,DELTA,7,1100,14,1014,99,no,60,200
2025-05-22T18:04:29.263955,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,14,1014,100,yes,7,-1000
2025-05-22T18:04:29.284156,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,14,1014,101,no,6,-5400
2025-05-22T18:04:29.284807,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,14,1014,102,no,8,4050
2025-05-22T18:04:29.321679,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,14,1014,103,yes,5,1000
2025-05-22T18:04:29.323279,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,14,1014,104,yes,3,14
2025-05-22T18:04:29.323650,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,14,1014,105,yes,5,-14
2025-05-22T18:04:29.343992,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,14,1014,106,no,51,-2000
2025-05-22T18:04:29.344265,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,107,no,88,14
2025-05-22T18:04:29.344463,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,108,no,86,-14
2025-05-22T18:04:29.401870,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,109,no,7,-20000
2025-05-22T18:04:29.423325,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,110,no,61,2000
2025-05-22T18:04:29.441970,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,111,no,9,20000
2025-05-22T18:04:29.462633,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,112,yes,2,30
2025-05-22T18:04:29.462907,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,113,yes,4,-30
2025-05-22T18:04:29.463070,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,114,no,87,30
2025-05-22T18:04:29.481653,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,115,no,85,-30
2025-05-22T18:04:29.542128,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,116,yes,5,-1000
2025-05-22T18:04:29.542809,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,117,no,86,-1000
2025-05-22T18:04:29.601759,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,118,yes,3,1000
2025-05-22T18:04:29.602433,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,1014,119,no,88,1000
2025-05-22T18:04:30.483320,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,1014,120,no,85,-100
2025-05-22T18:04:32.942662,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,1014,121,no,86,100
2025-05-22T18:04:33.783182,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,1014,122,no,8,-4050
2025-05-22T18:04:33.784427,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,1014,123,no,10,3240
2025-05-22T18:04:33.861945,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,1014,124,no,9,-20000
2025-05-22T18:04:33.903053,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,1014,125,no,11,20000
2025-05-22T18:04:33.942375,KXBTCD-25MAY2222-T112249.99,DELTA,3,81014,12,1014,126,yes,7,-100
2025-05-22T18:04:33.943160,KXBTCD-25MAY2222-T112249.99,DELTA,3,81014,12,1014,127,no,86,-100
2025-05-22T18:04:35.321277,KXBTCD-25MAY2222-T112249.99,DELTA,3,81014,12,1014,128,no,84,100
2025-05-22T18:04:36.302625,KXBTCD-25MAY2222-T112249.99,DELTA,3,81014,12,1014,129,no,10,-3240
2025-05-22T18:04:36.303318,KXBTCD-25MAY2222-T112249.99,DELTA,3,81014,12,1014,130,no,12,2700
2025-05-22T18:04:36.362325,KXBTCD-25MAY2222-T112249.99,DELTA,3,81014,12,1014,131,no,11,-20000
2025-05-22T18:04:36.542479,KXBTCD-25MAY2222-T112249.99,DELTA,3,81014,12,1014,132,no,84,-100
2025-05-22T18:04:36.562814,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,1014,133,yes,7,100
2025-05-22T18:04:37.402429,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,1014,134,no,12,-2700
2025-05-22T18:04:37.402803,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,1014,135,no,4,8100
2025-05-22T18:04:37.501200,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,1014,136,no,5,20000
2025-05-22T18:04:37.663130,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,1014,137,yes,3,-1000
2025-05-22T18:04:37.663835,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,138,no,88,-1000
2025-05-22T18:04:37.664929,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,139,no,5,-20000
2025-05-22T18:04:37.665573,KXBTCD-25MAY2222-T112249.99,DELTA,7,100,12,14,140,no,61,-2000
2025-05-22T18:04:37.803460,KXBTCD-25MAY2222-T112249.99,DELTA,3,80014,12,14,141,yes,7,-100
2025-05-22T18:04:38.822528,KXBTCD-25MAY2222-T112249.99,DELTA,3,80014,12,14,142,no,85,100
2025-05-22T18:04:38.921636,KXBTCD-25MAY2222-T112249.99,DELTA,3,80014,12,14,143,no,71,9
2025-05-22T18:04:40.624782,KXBTCD-25MAY2222-T112249.99,DELTA,3,80014,12,14,144,no,85,-100
2025-05-22T18:04:40.861889,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,145,yes,6,100
2025-05-22T18:04:41.702255,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,146,no,86,100
2025-05-22T18:04:51.298821,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,147,no,86,-100
2025-05-22T18:04:53.052483,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,148,no,87,100
2025-05-22T18:05:00.343487,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,149,yes,3,-80000
2025-05-22T18:05:00.402805,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,150,yes,2,80000
2025-05-22T18:05:00.522959,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,151,yes,2,-80000
2025-05-22T18:05:00.541589,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,152,yes,3,80000
2025-05-22T18:05:00.862307,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,153,yes,3,-80000
2025-05-22T18:05:00.902281,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,154,yes,2,80000
2025-05-22T18:05:01.262367,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,155,no,78,250
2025-05-22T18:05:01.262529,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,156,no,80,250
2025-05-22T18:05:01.281704,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,157,no,82,250
2025-05-22T18:05:01.281866,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,158,no,84,250
2025-05-22T18:05:01.302562,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,159,no,86,250
2025-05-22T18:05:01.382757,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,160,no,71,-9
2025-05-22T18:05:01.422645,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,161,no,81,9
2025-05-22T18:05:01.642133,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,162,no,87,-100
2025-05-22T18:05:01.642301,KXBTCD-25MAY2222-T112249.99,DELTA,6,100,12,14,163,no,87,1250
2025-05-22T18:05:01.661288,KXBTCD-25MAY2222-T112249.99,DELTA,3,14,12,14,164,yes,6,-100
2025-05-22T18:05:01.681773,KXBTCD-25MAY2222-T112249.99,DELTA,3,14,12,14,165,yes,1,30
2025-05-22T18:05:01.704229,KXBTCD-25MAY2222-T112249.99,DELTA,3,14,12,14,166,yes,2,-30
2025-05-22T18:05:01.704409,KXBTCD-25MAY2222-T112249.99,DELTA,3,14,12,44,167,no,88,30
2025-05-22T18:05:01.704476,KXBTCD-25MAY2222-T112249.99,DELTA,2,80000,12,44,168,yes,3,-14
2025-05-22T18:05:01.704538,KXBTCD-25MAY2222-T112249.99,DELTA,2,80000,12,44,169,no,87,-30
2025-05-22T18:05:01.723090,KXBTCD-25MAY2222-T112249.99,DELTA,2,80000,12,44,170,no,78,-250
2025-05-22T18:05:01.723272,KXBTCD-25MAY2222-T112249.99,DELTA,2,80000,12,294,171,no,88,250
2025-05-22T18:05:01.723350,KXBTCD-25MAY2222-T112249.99,DELTA,2,80000,12,280,172,no,88,-14
